height_cm,weight_kg,bmi,category
192.27,116.19,31.43,3
152.97,90.6,38.72,4
153.54,53.7,22.78,1
170.4,114.2,39.33,4
183.33,84.36,25.1,2
176.47,91.09,29.25,2
136.7,63.27,33.86,3
159.97,93.3,36.46,4
140.81,55.06,27.77,2
177.23,120.08,38.23,4
168.8,75.54,26.51,2
197.03,105.48,27.17,2
200.21,98.29,24.52,1
160.43,85.5,33.22,3
187.62,76.46,21.72,1
164.79,51.32,18.9,1
189.29,138.95,38.78,4
187.74,66.83,18.96,1
174.97,117.28,38.31,4
138.58,61.53,32.04,3
153.1,49.88,21.28,1
158.13,91.97,36.78,4
149.62,89.1,39.8,4
180.82,62.84,19.22,1
171.1,84.34,28.81,2
198.37,147.17,37.4,4
143.38,79.07,38.46,4
209.75,99.65,22.65,1
173.43,93.15,30.97,3
186.31,130.97,37.73,4
161.7,63.69,24.36,1
204.93,134.26,31.97,3
149.75,51.82,23.11,1
198.02,88.15,22.48,1
194.82,92.15,24.28,1
186.08,115.51,33.36,3
203.73,160.79,38.74,4
189.29,76.68,21.4,1
188.62,101.47,28.52,2
203.79,78.37,18.87,1
171.54,96.63,32.84,3
187.89,104.04,29.47,2
189.24,131.93,36.84,4
184.05,132.42,39.09,4
166.21,99.43,35.99,4
197.53,137.5,35.24,4
193.09,105.1,28.19,2
174.41,114.13,37.52,4
135.75,39.73,21.56,1
149.32,69.36,31.11,3
153.29,86.4,36.77,4
157.13,97.52,39.5,4
207.41,98.99,23.01,1
196.94,146.8,37.85,4
148.74,78.72,35.58,4
173.13,83.63,27.9,2
196.12,119.81,31.15,3
203.33,155.57,37.63,4
155.32,67.5,27.98,2
147.74,86.87,39.8,4
146.73,51.78,24.05,1
147.69,56.3,25.81,2
204.27,103.52,24.81,1
201.56,89.26,21.97,1
169.08,80.42,28.13,2
170.5,83.98,28.89,2
162.07,93.98,35.78,4
147.37,67.63,31.14,3
162.67,80.5,30.42,3
158.0,66.8,26.76,2
194.68,118.82,31.35,3
168.05,71.25,25.23,2
159.5,81.26,31.94,3
169.5,95.67,33.3,3
143.98,48.72,23.5,1
188.58,90.47,25.44,2
173.57,105.41,34.99,2
187.67,137.82,39.13,4
183.29,132.33,39.39,4
192.71,69.45,18.7,1
157.22,68.54,27.73,2
159.79,59.52,23.31,1
185.65,134.8,39.11,4
197.48,143.28,36.74,4
190.07,92.88,25.71,2
142.66,69.16,33.98,3
173.16,79.52,26.52,2
209.07,92.62,21.19,1
161.98,94.25,35.92,4
204.22,96.84,23.22,1
166.79,61.12,21.97,1
195.2,83.86,22.01,1
197.58,99.31,25.44,2
174.62,103.4,33.91,3
155.38,45.32,18.77,1
200.84,84.18,20.87,1
146.46,76.43,35.63,4
208.14,168.0,38.78,4
162.88,81.79,30.83,3
180.5,123.19,37.81,4
165.3,89.81,32.87,3
204.64,89.28,21.32,1
139.9,60.63,30.98,3
205.32,130.9,31.05,3
180.8,70.57,21.59,1
193.67,120.78,32.2,3
197.14,146.91,37.8,4
136.73,56.33,30.13,3
171.12,73.73,25.18,2
161.11,102.35,39.43,4
157.92,90.58,36.32,4
170.82,90.54,31.03,3
192.4,105.24,28.43,2
152.59,73.09,31.39,3
136.86,50.84,27.14,2
137.5,44.49,23.53,1
163.72,82.91,30.93,3
182.27,121.56,36.59,4
160.91,93.5,36.11,4
164.36,86.58,32.05,3
137.35,61.48,32.59,3
179.68,115.74,35.85,4
170.77,115.48,39.6,4
182.95,81.23,24.27,1
141.15,50.74,25.47,2
198.87,144.75,36.6,4
149.79,59.14,26.36,2
184.19,80.88,23.84,1
157.02,70.74,28.69,2
208.49,148.05,34.06,3
189.82,104.28,28.94,2
179.41,74.39,23.11,1
154.31,56.12,23.57,1
202.44,156.26,38.13,4
192.78,97.37,26.2,2
153.25,64.0,27.25,2
157.06,74.3,30.12,3
185.48,122.89,35.72,4
196.66,74.26,19.2,1
146.69,59.39,27.6,2
163.6,58.7,21.93,1
166.67,73.92,26.61,2
144.26,63.93,30.72,3
184.32,114.32,33.65,3
139.3,57.32,29.54,2
165.67,65.84,23.99,1
188.75,140.65,39.48,4
185.12,96.85,28.26,2
